#a: \\vis_3d_pp\WIG_TestCoverageDB
#a: \\ahkex\ahkproj\VisionImaging
b: \\ahkex\ahkproj\Vision_3d
g: c:\JSHe\codes\latest0529
#i: \\ahkex.asmpt.com\Homedrive\rdvision\aeejshe 
j: \\ahkex\ahkproj\vision
k: \\ahknts230\proj\vision\WinEagle\WinXP\autotest\LATEST
m: \\ahknts230\proj\vision\eagle\alg_sys\atseagle\latest
n: \\ahknts230\proj\vision 
s: \\ahknts230\proj\vision\pcimglib\latest
#O: \\ahknts230\proj\Vision\WinEagle\WinXP\CSysLib\latest
o: \\vis_bep_4\c$\AutoTest\SMOKETEST\Source_D\aaa_vis\vision\prlib\WinEagle\WinXP\CSysLib\Latest
p: \\ahknts230\proj\vision\matrox\Mil8_0
t: \\ahknts230\proj\Vision\EAGLE\ALG_SYS\Autotest\Latest
u: \\ahknts230\proj\Vision\WinEagle\WinXP\Alg_sys\latest_mil80
v: \\ahknts230\proj\Vision\EAGLE\ALG_SYS\AAAEAGLE\latest
x: \\ahkex\HomeDrive\Sys
w: \\ahkex\ahkproj\vision\app\public 
y: \\ahkex\ahkproj\Vision\App\User\aeejshe
#z: \\ahkex\ahkproj\VisionImaging
z: \\ahkex\ahkproj\VisionTesting
